Category
"photovoltaic power,Sector: Electricity"
"wind power,Sector: Electricity"
"oil power,fossil fuels,Sector: Electricity"
"nuclear power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"photovoltaic power,Sector: Electricity"
"Operation,Sector: Electronics"
"ConvertedDataset,Sector: Chemicals"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"single enterprise data,Sector: Infrastructure & Machinery; Cement & Concrete"
"linking activity,Sector: Transport"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"consequential version only,marginal,wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"certified electricity,photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"WFLDB,Sector: Land Use"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"combined production,Sector: Cement & Concrete"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"linking activity,Sector: Transport"
"ConvertedDataset,Sector: Chemicals; Fuels"
"WFLDB,Sector: Land Use"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"with true value,fossil fuels,natural gas power,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"coal power,Canada,fossil fuels,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Operation,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"Canada,wind power,Sector: Electricity"
"consequential version only,fossil fuels,marginal,natural gas power,Sector: Electricity"
"fossil fuels,oil power,Sector: Electricity"
"China,oil power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,hydro power,Sector: Electricity"
"Canada,wind power,Sector: Electricity"
"fossil fuels,oil power,Sector: Electricity"
"oil power,fossil fuels,India,Sector: Electricity"
"marginal,consequential version only,with true value,wood power,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Fuels; Chemicals"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,China,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"natural gas power,fossil fuels,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Metals"
"natural gas power,fossil fuels,United States,Sector: Electricity"
"marginal,photovoltaic power,consequential system model only,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"Operation,Recontextualization,Sector: Electronics"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"WFLDB,Sector: Land Use"
"hydro power,Sector: Electricity"
"fossil fuels,hard coal power,United States,coal power,Sector: Electricity"
"fossil fuels,coal power,lignite power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"fossil fuels,Canada,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"wood power,with true value,Canada,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Land Use"
"with true value,wood power,Sector: Heat; Electricity"
"wind power,United States,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"photovoltaic power,China,Sector: Electricity"
"United States,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"hydro power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"India,hydro power,Sector: Electricity"
"United States,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"Swiss brush-up completed,Sector: Wood"
"China,hydro power,Sector: Electricity"
"combined production,ConvertedDataset,Sector: Cement & Concrete"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"wind power,China,Sector: Electricity"
"ConvertedDataset,Sector: Minerals"
"WFLDB,Sector: Land Use"
"No,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"recontextualization,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"with true value,wood power,Sector: Heat; Electricity"
"combined production,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling; Metals"
"combined production,Sector: Fishing & Aquaculture"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"recontextualization,Sector: Wood"
"recontextualization,Sector: Wood"
"ConvertedDataset,Sector: Chemicals; Fuels"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"geothermal power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Minerals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"internal combustion engine,Sector: Transport"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Pulp & Paper"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Pulp & Paper"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"lignite power,fossil fuels,United States,coal power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"India,hydro power,Sector: Electricity"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"Operation,Sector: Electronics; Pulp & Paper"
"combined production,,Swiss brush-up completed,combined production,Sector: Forestry; Wood"
"with true value,natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
" wind power,China,Sector: Electricity"
"fossil fuels,natural gas power,Canada,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"wind power,China,Sector: Electricity"
"hydro power,Sector: Electricity"
"China,hydro power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"marginal,fossil fuels,coal power,consequential version only,hard coal power,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Minerals"
"coal power,fossil fuels,hard coal power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
" wind power,China,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"Canada,natural gas power,fossil fuels,Sector: Electricity"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"photovoltaic power,Sector: Electricity"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling; Chemicals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"Recontextualization,Sector: Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"wind power,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"wind power,Sector: Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"with true value,wood power,Sector: Heat; Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling; Chemicals"
"geothermal power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"photovoltaic power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"coal power,fossil fuels,China,hard coal power,Sector: Electricity"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,with true value,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"No,Sector: Agriculture & Animal Husbandry"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Fuels"
"hydro power,China,Sector: Electricity"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wood power,with true value,Sector: Heat; Electricity"
"hydro power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"natural gas power,fossil fuels,with true value,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Minerals"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Cement & Concrete; Minerals"
"Canada,Sector: Electricity"
"single enterprise data,Sector: Metals"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"nuclear power,Sector: Electricity"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels; Chemicals"
"with true value,wood power,Sector: Heat; Electricity"
"WFLDB,Sector: Land Use"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"coal power,fossil fuels,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"China,wind power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"fossil fuels,lignite power,coal power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"wind power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"coal power,hard coal power,fossil fuels,Sector: Heat; Electricity"
"single enterprise data,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Chemicals"
"BRLUC,Sector: Land Use"
"wind power,Sector: Electricity"
"hard coal power,coal power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"Treatment,Sector: Waste Treatment & Recycling"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
